First Name,Last Name,Parent 1,Parent 2,Fitness
Generation,1
TATIANA,CRAWFORD,0.1,God,God,10,2.0806140342344213,1.69604264925134,8,1.669508399750256,0.737464664893579,6,0.8202684971647931,2.106128133057158,2,0.9765135624125496,0.8328180829956655,8,0.3593985371798583,0.025483797048359846,6,0.8076725730414847,2.1804603569826915,4,1.272423908648816,2.0451497033589634,5,1.7306409934701508,0.4206685494228196,5,1.0549919192360535,0.7158174285932484,5,1.2055757531360458,0.1685799368730595,9,0.869552684578139,0.9507110213000741,8,2.4196902538281226,1.0247115726165132,5,1.5037389528560605,0.8578985479336038,2,1.6669095606269115,0.07857813941906877,9,1.657525277792895,1.820756491552404
JOSIAH,MCKEE,0.9,God,God,6,0.8360495466011997,0.5902315192858207,4,0.3446525991952659,1.7807968803173488,10,0.21292594152483107,2.4259963646673066,4,0.6477980628481345,1.2587790252838549,6,0.07789103074604037,0.9595902910096737,1,1.6125469683688685,0.7297467092219145,2,2.3499677809585013,1.3141155272991136,9,0.06815805232787409,0.6202147480749598,9,0.835280461460769,2.4629900458001543,5,1.4460155822472154,2.201733020516466,5,1.2848628279707772,1.9061836832875119,6,1.986255062767034,2.2029210273667807,5,1.6055568391452706,0.2934453850308044,4,0.6658501816979323,2.155150870691713,9,1.6904135973319057,1.7714338799191178
MADELINE,DAVIS,0.8,God,God,2,2.4929603352184384,1.5735634004804078,2,1.148436924552141,0.20257556990863707,10,1.134798480265112,1.316935396334005,8,1.0813065338120478,0.4854038333047439,1,0.41003351535682603,0.8364818038839317,5,1.711866863155308,0.9724824356802131,9,1.813634012177978,2.3045340509031216,6,1.3703644744678976,0.31733227781306633,1,1.1300292727833856,1.9244639664966567,8,1.3094112245068348,0.42781555520857606,8,2.1649042244536347,1.986385792598072,4,1.7429041006203225,0.3840989805741121,2,0.8868419437966892,0.12954871943176322,10,0.7017178823198136,1.910034233977439,1,1.515866419379981,1.0596508033702587
MARYLOU,MCGEE,0.5,God,God,5,2.1905769895588048,0.36937918406102915,10,1.5931053644707345,0.602608450728441,9,0.5173889835549123,2.425075066878036,9,1.207372504614169,1.9321570350857042,5,1.7617780663973146,1.0254466994229623,6,1.568922794456298,1.5676489550236563,4,2.0900359500941663,1.1697251070900136,1,1.717084425365051,1.1004439541748259,1,1.2589733571116548,0.6421507714841179,9,1.9697451751735593,0.8424777418918755,6,2.117027630376844,2.075671106299587,5,1.293048366479013,0.018008608647103463,2,0.950805933344304,0.12183105039897418,1,1.2498179390247988,0.7667299957191167,8,1.0146029056084493,1.6111542419981997
MELISSA,ATKINS,0.2,God,God,9,0.378330872846451,0.8979604448772105,4,1.2069304706936934,2.1464649214862814,4,1.5964829096949558,1.8946560747295154,5,0.8793294658245132,2.340801917742782,8,2.1931629113271516,1.9781497914698518,4,0.7423237066027444,0.8129499152355951,10,2.084599870246613,1.8051507042232284,1,0.06405588290838649,2.2255217516024643,4,0.3161230401597459,1.210641605392757,10,2.395836386079794,0.7903732578913312,8,0.36807873684125914,2.472601431307469,5,0.4300527635589321,0.509705610984274,8,0.8617396538577254,2.461238698487496,4,2.4414146553690292,0.5616101078200955,1,0.07960521244384289,1.3670620282317834
OUIDA,CHAMBERS,0.8,God,God,6,0.3596622975383193,1.4349541509992583,2,1.0410979099800968,2.420173733308829,6,2.3989801421001955,0.23297480951119526,10,2.1217942791547673,1.1688361621160912,1,0.05671685314038333,1.4780200347672916,1,1.7813022681176836,1.8908539780113691,4,0.040558807130190444,1.1309663451805312,2,1.089465016935503,1.23228009645773,9,0.5602203442029294,0.5797992036445629,2,1.7820914165839534,1.1737571508257432,4,0.6228722683936558,1.2149638253209638,5,1.007956188923067,1.3208082118606022,4,1.060465783112926,1.4514383089139746,1,1.2850107559176687,1.8823298731448328,2,0.7223591560837223,1.9649512985039241
DEBROAH,FRY,1.0,God,God,5,2.4463494514926283,1.191618378229047,5,1.9250521343094487,1.9101756899358402,2,2.0929515544140775,2.470884102332669,2,1.9315895734246826,0.43777015300423383,6,0.6821962009544094,0.45317236592244237,5,0.4160289336240744,0.8638216914626201,8,1.2243143876664773,0.5093929209377288,6,1.5819020123323113,1.277940476533872,10,0.324120204861742,1.4064638900111428,9,0.29015916313315515,2.4604170634774083,10,0.8229080302223579,0.17317112463864526,10,0.6435447850189574,1.3200612845975825,5,0.7116536550483205,0.9150973730719025,8,1.7838440197642524,0.21871097884948065,8,1.929902191795285,0.5332232844165469
SHANDRA,FULLER,1.1,God,God,5,1.2054753898582207,0.057371296225739166,2,2.1308329945351994,0.29681546729583563,10,0.7910301262115784,2.1576296087498004,10,1.6169356768217313,0.5998560670717181,1,1.246512179984279,1.7896517209623555,4,2.4247385541640947,1.0547144484462903,4,0.774003392703323,2.2512087645870564,4,1.7312386837124087,1.7305897118653593,4,1.7173022807841132,1.6430458291839973,8,0.39165473340440987,1.473587818256791,8,2.3827919443787455,1.999423874559076,6,1.7464438393681707,0.11920922513150856,5,2.1966998472782815,2.2108111913256456,10,0.5079523358850881,2.358163226423707,5,0.6464771781209542,2.2499263089687878
SHAUNTE,WEISS,1.3,God,God,6,0.27987858192337095,1.793367159350446,2,1.9890924910354029,1.2318500243751829,2,1.0549457178270294,1.5043278018157016,5,0.1602734010179671,0.18319631357344685,5,1.2597725639668202,0.11021426144091462,2,2.327204934500145,1.434562875462837,8,1.4557725886311208,1.359522050741584,9,1.6282852451897643,1.5609832552363243,9,1.8242741256382764,1.564983049503229,6,1.0674681009560696,0.4016721456789696,1,0.9624105733802069,1.977574589669351,9,1.1041851837048524,0.24113113780154127,8,0.2666714289101457,1.125853590563756,9,0.8889572795879417,0.47122525730939196,9,2.4522332012086485,0.7943919127601579
ETHA,MACIAS,-0.2,God,God,10,2.2405977443592966,2.046732591920308,6,0.038345232957124886,0.43633541148908966,10,1.7541980313326841,0.13201363585392062,10,2.0474177998066834,2.397071950856779,5,2.024333839882736,1.5143848969007045,8,1.9846661217502306,1.4538595758168213,5,0.1350404794372409,1.5130646892886315,2,0.9340365726242292,2.312921116852856,4,1.1241886586412462,1.9374863428358489,10,0.2788465272700649,0.17336113945860654,10,0.9884937706212121,1.334068768764345,9,2.1457575524625807,2.4588296798172347,4,0.8144545993760308,1.4022155167653656,1,0.4348920441146939,0.18974434748477403,8,1.2820346606774122,2.11338530695829
